project_id,repo_name,out_degree,out_strength,seed_to_seed_relation_count,seed_to_seed_weight,seed_to_expanded_relation_count,seed_to_expanded_weight,target_diversity,source_concentration_hhi,top_target_weight_share
334274271,opensearch-project/OpenSearch,305,43574,6,253,299,43321,305,0.042284570424257366,0.04996098590902832
268163609,qdrant/qdrant,177,5013,6,14,171,4999,177,0.035412296670189525,0.13085976461200877
3786237,hazelcast/hazelcast,140,5000,3,71,137,4929,140,0.05703167999999999,0.1714
388946490,facebookincubator/velox,118,4445,9,591,109,3854,118,0.04783357648347949,0.13363329583802025
16563587,cockroachdb/cockroach,263,4236,6,116,257,4120,263,0.10246239124871484,0.26392823418319167
130688011,meilisearch/meilisearch,113,4190,3,8,110,4182,113,0.10087809935008346,0.2062052505966587
385634291,grafana/mimir,122,3707,2,309,120,3398,122,0.03971714432315477,0.0917183706501214
77385607,JanusGraph/janusgraph,86,2968,3,15,83,2953,86,0.07488707034967781,0.19946091644204852
195619075,vdaas/vald,11,2492,1,1,10,2491,11,0.853156746854783,0.9217495987158909
11008207,vitessio/vitess,94,2379,3,4,91,2375,94,0.2398521390314333,0.337536780159731
50874442,citusdata/citus,26,2119,1,1835,25,284,26,0.7543789632487565,0.8659745162812648
453068084,risingwavelabs/risingwave,316,2032,13,61,303,1971,316,0.028831995163990327,0.0984251968503937
357707809,quickwit-oss/quickwit,114,2032,2,57,112,1975,114,0.03155176622853245,0.11269685039370078
496817075,GlareDB/glaredb,101,2021,2,21,99,2000,101,0.09204417446597955,0.20138545274616526
346976717,4paradigm/OpenMLDB,40,1980,3,3,37,1977,40,0.874297520661157,0.9348484848484848
148087762,georgia-tech-db/eva,21,1933,0,0,21,1933,21,0.1853250471231148,0.3067770305225039
31315021,Kinto/kinto,37,1858,0,0,37,1858,37,0.06214826410332767,0.1566200215285253
17165658,apache/spark,303,1850,8,72,295,1778,303,0.01312081811541271,0.04756756756756757
30449481,apache/tinkerpop,75,1809,2,8,73,1801,75,0.04734542385425615,0.11221669430624655
351806852,neondatabase/neon,138,1802,3,21,135,1781,138,0.16697010720607633,0.37735849056603776
95614931,manticoresoftware/manticoresearch,58,1676,0,0,58,1676,58,0.8832371654296798,0.9397374701670644
11225014,etcd-io/etcd,227,1655,3,49,224,1606,227,0.04008689223355026,0.13836858006042296
60377070,vespa-engine/vespa,59,1589,1,365,58,1224,59,0.13325842669929078,0.22970421648835745
166515022,trinodb/trino,181,1451,14,90,167,1361,181,0.33933630695530226,0.5761543762922122
358917318,apache/arrow-datafusion,179,1362,15,76,164,1286,179,0.09497564478254965,0.27973568281938327
41349039,dgraph-io/dgraph,39,1358,2,58,37,1300,39,0.2839172654926569,0.44550810014727543
507775,elastic/elasticsearch,146,1347,6,130,140,1217,146,0.2763208295373313,0.5003711952487008
6838921,prometheus/prometheus,183,1280,5,33,178,1247,183,0.021975097656249998,0.06171875
41986369,pingcap/tidb,143,1164,7,178,136,986,143,0.04735123581440937,0.12628865979381443
11695619,eXist-db/exist,91,1136,1,9,90,1127,91,0.05626208837532235,0.17253521126760563
422821402,FerretDB/FerretDB,100,982,2,12,98,970,100,0.13306108735238362,0.3319755600814664
60246359,ClickHouse/ClickHouse,352,916,18,48,334,868,352,0.012623710455559583,0.07423580786026202
9342529,crate/crate,61,888,8,636,53,252,61,0.43588182777371964,0.6554054054054054
75425073,pubkey/rxdb,67,837,1,1,66,836,67,0.15690531553637116,0.3201911589008363
546206616,chroma-core/chroma,86,767,3,6,83,761,86,0.46768680019514236,0.681877444589309
5349565,prestodb/presto,67,750,6,467,61,283,67,0.23607111111111115,0.3933333333333333
344711168,IceFireDB/IceFireDB,11,733,1,6,10,727,11,0.7929159167598816,0.8894952251023193
396867188,ArcadeData/arcadedb,54,727,2,8,52,719,54,0.052400152120318844,0.14305364511691884
84240850,timescale/timescaledb,32,675,1,39,31,636,32,0.7396543209876544,0.8577777777777778
911980,tarantool/tarantool,78,659,2,3,76,656,78,0.08118936817406242,0.20030349013657056
114619105,apache/kyuubi,130,638,6,143,124,495,130,0.05192559035386838,0.14576802507836992
150954997,VictoriaMetrics/VictoriaMetrics,116,621,5,69,111,552,116,0.03707334023094018,0.10144927536231885
510375115,splitgraph/seafowl,40,561,3,20,37,541,40,0.09465208867536642,0.24420677361853832
462329984,speedb-io/speedb,13,556,1,444,12,112,13,0.6590044511153668,0.7985611510791367
138754790,duckdb/duckdb,208,543,4,10,204,533,208,0.013630705886742027,0.0423572744014733
220186120,codenotary/immudb,44,541,0,0,44,541,44,0.08121811801927699,0.17190388170055454
449924556,tigrisdata/tigris,12,487,2,3,10,484,12,0.8927009853732991,0.944558521560575
7437073,apache/jena,78,486,0,0,78,486,78,0.0482057274466968,0.12139917695473251
48833910,tikv/tikv,66,454,3,199,63,255,66,0.18954375206194574,0.41409691629955947
208728772,milvus-io/milvus,115,434,3,10,112,424,115,0.03567712204548833,0.12903225806451613
